Server initialized for threading.
INFO:engineio.server:Server initialized for threading.
 * Serving Flask app 'app'
 * Debug mode: on
Address already in use
Port 3001 is in use by another program. Either identify and stop that program, or start the server with a different port.
2025-02-04 08:56:09,569 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,569 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,569 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,569 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,569 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,581 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,581 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,581 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,581 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,581 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,581 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,581 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,581 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,581 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,581 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,581 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,581 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,581 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,581 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,581 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,581 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,581 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,581 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,581 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,581 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,584 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,584 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,584 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,584 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,584 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,584 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,584 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,584 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,584 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,584 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,584 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,584 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,584 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,584 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,584 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,584 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,584 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,584 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,584 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,584 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,606 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,606 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,606 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,606 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,606 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,606 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,606 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,606 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,606 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,606 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,606 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,606 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,606 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,606 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,606 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,606 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,606 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,606 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,606 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,606 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,606 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,609 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,609 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,609 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,609 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,609 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,609 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,609 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,609 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,609 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,609 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,609 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,609 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,609 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,609 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,609 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,609 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,609 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,609 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,609 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,609 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,609 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,610 - rps_game - INFO - Joiner test_player2 accepted rematch
2025-02-04 08:56:09,610 - rps_game - INFO - Joiner test_player2 accepted rematch
2025-02-04 08:56:09,610 - rps_game - INFO - Joiner test_player2 accepted rematch
2025-02-04 08:56:09,610 - rps_game - INFO - Joiner test_player2 accepted rematch
2025-02-04 08:56:09,610 - rps_game - INFO - Joiner test_player2 accepted rematch
2025-02-04 08:56:09,610 - rps_game - INFO - Joiner test_player2 accepted rematch
2025-02-04 08:56:09,610 - rps_game - INFO - Joiner test_player2 accepted rematch
2025-02-04 08:56:09,610 - rps_game - INFO - Joiner test_player2 accepted rematch
2025-02-04 08:56:09,610 - rps_game - INFO - Joiner test_player2 accepted rematch
2025-02-04 08:56:09,610 - rps_game - INFO - Joiner test_player2 accepted rematch
2025-02-04 08:56:09,610 - rps_game - INFO - Joiner test_player2 accepted rematch
2025-02-04 08:56:09,610 - rps_game - INFO - Joiner test_player2 accepted rematch
2025-02-04 08:56:09,610 - rps_game - INFO - Joiner test_player2 accepted rematch
2025-02-04 08:56:09,610 - rps_game - INFO - Joiner test_player2 accepted rematch
2025-02-04 08:56:09,610 - rps_game - INFO - Joiner test_player2 accepted rematch
2025-02-04 08:56:09,610 - rps_game - INFO - Joiner test_player2 accepted rematch
2025-02-04 08:56:09,610 - rps_game - INFO - Joiner test_player2 accepted rematch
2025-02-04 08:56:09,610 - rps_game - INFO - Joiner test_player2 accepted rematch
2025-02-04 08:56:09,610 - rps_game - INFO - Joiner test_player2 accepted rematch
2025-02-04 08:56:09,610 - rps_game - INFO - Joiner test_player2 accepted rematch
2025-02-04 08:56:09,610 - rps_game - INFO - Joiner test_player2 accepted rematch
2025-02-04 08:56:09,610 - rps_game - INFO - Joiner test_player2 accepted rematch
2025-02-04 08:56:09,611 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,611 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,611 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,611 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,611 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,611 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,611 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,611 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,611 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,611 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,611 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,611 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,611 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,611 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,611 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,611 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,611 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,611 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,611 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,611 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,611 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,611 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,611 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,611 - rps_game - INFO - Both players accepted rematch, creating new match
2025-02-04 08:56:09,611 - rps_game - INFO - Both players accepted rematch, creating new match
2025-02-04 08:56:09,611 - rps_game - INFO - Both players accepted rematch, creating new match
2025-02-04 08:56:09,611 - rps_game - INFO - Both players accepted rematch, creating new match
2025-02-04 08:56:09,611 - rps_game - INFO - Both players accepted rematch, creating new match
2025-02-04 08:56:09,611 - rps_game - INFO - Both players accepted rematch, creating new match
2025-02-04 08:56:09,611 - rps_game - INFO - Both players accepted rematch, creating new match
2025-02-04 08:56:09,611 - rps_game - INFO - Both players accepted rematch, creating new match
2025-02-04 08:56:09,611 - rps_game - INFO - Both players accepted rematch, creating new match
2025-02-04 08:56:09,611 - rps_game - INFO - Both players accepted rematch, creating new match
2025-02-04 08:56:09,611 - rps_game - INFO - Both players accepted rematch, creating new match
2025-02-04 08:56:09,611 - rps_game - INFO - Both players accepted rematch, creating new match
2025-02-04 08:56:09,611 - rps_game - INFO - Both players accepted rematch, creating new match
2025-02-04 08:56:09,611 - rps_game - INFO - Both players accepted rematch, creating new match
2025-02-04 08:56:09,611 - rps_game - INFO - Both players accepted rematch, creating new match
2025-02-04 08:56:09,611 - rps_game - INFO - Both players accepted rematch, creating new match
2025-02-04 08:56:09,611 - rps_game - INFO - Both players accepted rematch, creating new match
2025-02-04 08:56:09,611 - rps_game - INFO - Both players accepted rematch, creating new match
2025-02-04 08:56:09,611 - rps_game - INFO - Both players accepted rematch, creating new match
2025-02-04 08:56:09,611 - rps_game - INFO - Both players accepted rematch, creating new match
2025-02-04 08:56:09,611 - rps_game - INFO - Both players accepted rematch, creating new match
2025-02-04 08:56:09,611 - rps_game - INFO - Both players accepted rematch, creating new match
2025-02-04 08:56:09,611 - rps_game - INFO - Both players accepted rematch, creating new match
2025-02-04 08:56:09,612 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,612 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,612 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,612 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,612 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,612 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,612 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,612 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,612 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,612 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,612 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,612 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,612 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,612 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,612 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,612 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,612 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,612 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,612 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,612 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,612 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,612 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,612 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,612 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,612 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,614 - rps_game - INFO - Starting new match d2408549
2025-02-04 08:56:09,614 - rps_game - INFO - Starting new match d2408549
2025-02-04 08:56:09,614 - rps_game - INFO - Starting new match d2408549
2025-02-04 08:56:09,614 - rps_game - INFO - Starting new match d2408549
2025-02-04 08:56:09,614 - rps_game - INFO - Starting new match d2408549
2025-02-04 08:56:09,614 - rps_game - INFO - Starting new match d2408549
2025-02-04 08:56:09,614 - rps_game - INFO - Starting new match d2408549
2025-02-04 08:56:09,614 - rps_game - INFO - Starting new match d2408549
2025-02-04 08:56:09,614 - rps_game - INFO - Starting new match d2408549
2025-02-04 08:56:09,614 - rps_game - INFO - Starting new match d2408549
2025-02-04 08:56:09,614 - rps_game - INFO - Starting new match d2408549
